source,destination,holding_time
7,3,18
0,3,42
0,3,15
0,4,11
7,3,52
0,4,35
7,3,31
0,4,45
7,3,3
7,3,55
0,4,5
0,3,2
0,4,26
0,3,17
0,4,48
7,4,5
0,4,8
0,4,62
7,3,22
0,4,33
0,4,74
0,3,12
0,3,16
7,3,50
0,4,5
7,3,6
0,3,10
7,4,3
7,4,2
0,4,61
0,3,70
7,3,69
0,3,64
0,4,13
0,3,66
7,4,9
0,4,49
7,3,43
7,3,36
7,4,38
7,4,5
7,3,32
7,4,34
0,3,57
0,3,56
7,3,3
0,4,4
0,4,53
0,4,46
7,3,51
0,3,50
0,3,28
7,3,48
7,3,47
0,4,44
7,3,31
0,4,27
0,4,40
0,3,41
7,3,7
0,3,30
0,3,22
7,4,23
7,3,2
7,3,5
7,4,16
0,3,34
7,4,7
0,3,19
0,4,2
0,3,30
7,4,29
0,3,28
0,4,4
0,3,26
7,3,25
7,4,16
0,4,5
0,4,4
0,3,21
0,3,20
0,3,10
7,3,18
7,3,4
0,4,11
7,4,5
7,3,8
7,4,13
7,3,12
7,3,11
0,3,10
0,3,9
0,3,8
7,3,7
7,4,6
0,4,5
7,4,4
7,3,3
7,4,2
7,3,1
